#{"t_start": 1780297418.6229866, "env_id": "None"},
r,l,t
-299.504341,13,18.182688
-232.462078,13,27.541088
-218.927871,24,36.721501
-600.176052,34,46.945735
-388.164993,22,56.077452
-467.572695,50,66.061771
-591.610462,52,75.990642
-727.565113,36,86.281062
-202.295018,11,94.470632
-221.403727,12,102.715148
-304.362983,13,111.936568
-326.993304,14,120.614236
-241.085041,14,129.596357
-340.932262,16,138.936476
-797.787198,31,148.603936
-491.105156,35,158.593208
-246.450629,14,167.668351
-337.157142,14,176.295903
-364.048992,17,184.835598
-382.086939,22,194.366658
-444.473879,23,204.003441
-535.902656,47,214.161725
-346.652192,16,222.446257
-372.308419,35,231.964857
-425.706339,27,240.795941
-613.738014,48,251.075191
-242.762057,15,259.399177
-329.82597,15,267.775067
-252.544016,14,276.170995
-276.895221,14,285.506048
-641.68375,46,295.257597
-353.682271,19,304.346752
-827.977505,77,315.634798
-445.824037,27,325.158694
-158.508223,12,333.251886
-525.976612,39,342.64166
-718.238334,34,352.129694
-741.602666,32,361.91171
-550.152957,35,371.370358
-359.593044,21,380.654471
-536.122321,38,390.943367
-363.288877,18,399.424111
-459.654964,29,408.848009
-934.441681,70,419.982186
-398.276511,25,429.480441
-340.076793,17,438.967887
-297.336272,15,447.280619
-441.638299,63,568.856766
-496.163812,34,578.041136
-627.800604,37,587.626686
-457.311552,28,597.261653
-365.042236,16,605.83895
-342.882073,20,615.279039
-382.246635,25,624.692524
-383.913306,18,634.290676
-335.8737,14,642.838321
-477.438302,35,651.922339
-360.106657,22,661.361115
-580.700358,33,670.524033
-462.843966,47,680.699497
-249.774778,15,689.436945
-651.915782,37,698.996813
-465.364765,42,709.360264
-178.901934,14,717.505069
-539.654566,33,727.75209
-606.236303,35,737.564575
-3545.270979,265,759.048256
-654.987545,32,769.498483
-329.621298,19,778.436064
-308.960844,14,788.86956
-846.667557,43,799.952596
-352.088375,20,809.73866
-416.37932,34,819.965594
-644.270747,52,830.297068
-762.438509,68,841.347763
-182.715838,12,849.937468
-599.346602,46,859.972188
-805.518857,35,870.213048
-483.301666,42,880.226796
-642.588053,53,1000.894849
-428.235094,34,1010.579281
-383.919339,24,1019.865003
-390.2634,23,1029.285465
-769.297967,56,1039.556389
-223.018344,14,1047.819924
-395.057039,34,1057.682023
-516.598484,33,1067.612514
-317.754496,19,1076.860006
-374.168149,18,1085.831869
-351.225524,21,1094.615884
-227.946073,15,1103.944952
-203.474766,13,1112.132293
-400.682479,19,1120.710481
-202.255881,14,1129.187992
-749.062555,65,1139.824431
-706.231298,31,1149.525447
-752.822809,64,1160.388266
-310.247687,16,1169.232367
-450.447996,30,1178.875361
-618.021234,35,1188.050464
-213.670994,11,1196.784344
-217.399451,13,1205.374965
-210.072073,13,1214.672128
-207.177507,13,1223.2879
-327.819391,14,1232.137051
-396.149429,24,1241.634039
-643.471418,44,1251.596999
-227.303792,16,1260.034769
-421.698829,23,1269.077439
-521.172315,37,1278.58919
-507.347756,45,1289.069938
-265.957535,18,1297.632719
-209.312238,13,1306.799808
-230.410848,12,1315.745543
-484.344826,37,1325.380047
-251.761166,19,1334.190362
-506.757711,62,1344.892062
-361.405874,24,1353.529339
-389.282297,24,1362.215685
-314.207355,48,1371.95216
-326.356185,21,1381.391555
-564.463173,35,1391.642437
-438.169447,26,1401.239724
-382.11314,24,1410.775905
-387.562119,22,1420.212876
-317.346194,15,1429.538152
-754.394949,33,1439.370312
-368.411031,22,1554.370207
-458.706952,34,1563.603888
-336.202877,53,1573.642643
-281.557938,14,1582.964621
-196.104357,11,1591.661006
-320.789942,25,1600.285091
-198.556548,11,1608.891976
-290.122236,15,1617.424089
-509.780965,30,1626.751847
-503.280371,36,1636.484171
-645.283872,43,1646.971375
-314.324251,13,1656.086567
-513.479652,46,1666.280524
-365.674205,22,1675.715703
-559.451551,49,1686.392675
-464.655354,29,1696.037941
-489.065497,34,1705.725195
-267.934476,22,1714.523577
-205.009068,14,1722.551415
-215.028741,12,1731.641505
-255.294419,14,1739.975201
-331.595524,15,1748.917168
-374.986874,22,1757.691514
-478.785775,32,1767.142647
-278.234789,17,1776.280108
-293.889596,18,1785.662011
-496.51754,43,1795.448997
-335.378244,17,1804.343448
-284.607405,16,1812.483037
-197.533217,11,1821.533955
-619.054021,60,1832.320493
-377.090153,27,1841.869058
-385.675246,29,1851.195529
-659.232202,39,1860.673958
-455.434228,35,1870.095064
-345.87381,16,1879.426516
-428.040849,44,1889.929832
-231.174324,12,1898.449193
-579.358908,44,1908.550676
-453.281869,29,1918.136525
-384.810159,26,1927.485008
-210.872001,13,1936.289779
-432.660595,37,1945.58072
-455.852839,36,1954.925709
-348.57088,17,1964.042104
-484.025811,51,1974.392987
-3410.214625,270,2110.096336
-282.541501,15,2118.833971
-360.02676,24,2128.316059
-232.547442,16,2137.555042
-314.557068,15,2146.799482
-488.598472,28,2156.539205
-498.826758,68,2167.399155
-193.148309,14,2175.417748
-321.642735,15,2184.813031
-210.065216,12,2193.282083
-187.739323,11,2201.667302
-599.771961,45,2212.252689
-443.868062,42,2222.036598
-305.601706,13,2230.89356
-5985.284022,380,2257.372681
-424.143793,24,2266.424619
-323.169812,15,2275.761961
-395.321852,24,2285.377249
-643.960326,32,2295.315415
-350.949107,18,2304.340879
-398.820845,30,2313.866057
-344.716063,19,2322.328801
-275.641083,14,2331.385235
-458.773259,31,2340.533685
-463.589171,34,2349.742925
-426.071248,26,2359.185348
-464.062006,41,2369.44012
-274.215779,15,2378.778462
-183.137506,12,2386.937262
-374.891078,18,2524.051385
-580.067485,54,2534.199718
-401.040227,25,2543.032357
-305.873753,16,2551.95088
-400.234749,29,2561.232004
-285.620265,16,2570.678328
-377.22572,23,2580.144423
-342.777118,22,2589.527599
-331.04581,31,2598.709821
-206.555489,12,2607.903708
-2730.723376,178,2624.37129
-481.971714,65,2635.36375
-406.570026,26,2644.353289
-354.290826,20,2652.947289
-412.36938,36,2662.737167
-192.922995,12,2671.279333
-298.708875,15,2679.42549
-265.849592,15,2687.862243
-174.750588,17,2696.04857
-336.223364,16,2704.733919
-720.133058,34,2714.866419
-498.977507,33,2724.612696
-206.982099,13,2733.36157
-556.995202,54,2743.656086
-410.295672,37,2753.745501
-401.15174,23,2763.43234
-230.014413,13,2772.470635
-705.366467,36,2782.364184
-260.404569,13,2790.526243
-359.862847,26,2799.664904
-378.466446,22,2809.104716
-700.9244,32,2819.352062
-530.878533,41,2829.102454
-508.236381,38,2839.368471
-520.120357,39,2848.954598
-391.82622,24,2858.338934
-550.736205,38,2868.483523
-336.952038,22,2877.288551
-376.256399,20,2886.031468
-304.792284,14,2895.451634
-450.146757,40,2906.182332
-216.414698,12,2914.924609
-533.588678,48,3050.635705
-527.924731,53,3060.88423
-226.117216,13,3069.970072
-483.128151,28,3079.454731
-260.167617,14,3088.794173
-457.092067,40,3098.638968
-701.911705,61,3109.16375
-246.268614,13,3118.516273
-530.513306,32,3127.741198
-646.445963,49,3137.817792
-300.886784,16,3146.401412
-317.889365,13,3155.0979
-439.599488,26,3164.886349
-320.301909,19,3173.44914
-447.264099,35,3183.001014
-382.43469,19,3192.596959
-615.861274,36,3202.163759
-380.970757,25,3211.550226
-207.404136,12,3220.662261
-308.345505,16,3229.131909
-305.529883,18,3238.012249
-339.385522,19,3247.036453
-300.545642,18,3256.377889
-347.850777,18,3265.318459
-378.07241,19,3274.19234
-314.633987,18,3283.684399
-655.97687,49,3294.06675
-338.419863,18,3302.843728
-315.87089,41,3313.250023
-598.269533,38,3322.830925
-294.370392,17,3331.539311
-198.835206,13,3339.572727
-369.638751,25,3348.37634
-322.299644,19,3357.597012
-572.163496,37,3367.332112
-397.231031,34,3377.194595
-296.033529,15,3386.100887
-413.452478,23,3395.332651
-381.11203,25,3404.755513
-405.222325,34,3414.982191
-254.88216,20,3424.352162
-586.851594,52,3434.778113
-404.182076,27,3443.855082
-585.611982,32,3453.865882
-265.975985,13,3463.207785
-339.116228,20,3472.589318
-509.338102,45,3483.266101
-340.325906,20,3491.889262
-397.682253,24,3616.370903
-421.155972,38,3626.491065
-465.011473,48,3636.333578
-314.11509,16,3645.641094
-405.526817,56,3656.706654
-361.583838,22,3665.889251
-467.56046,36,3675.76093
-629.977857,46,3685.840014
-202.212509,12,3694.475221
-416.364523,22,3703.169238
-316.975942,15,3711.562533
-493.068284,39,3721.006469
-451.164636,50,3731.738528
-363.128247,54,3743.207901
-398.581175,39,3753.830029
-298.587115,22,3763.5081
-286.900509,15,3771.881921
-359.364822,23,3781.38427
-262.803133,13,3790.659099
-356.67904,19,3799.884688
-272.804589,16,3809.935742
-618.478362,54,3820.277636
-493.396313,29,3830.060149
-392.521456,23,3838.905384
-684.435339,50,3849.129409
-372.241546,22,3858.51739
-253.85287,14,3867.85542
-315.955546,18,3877.246398
-352.330495,21,3886.536591
-369.50314,18,3895.240531
-515.618818,47,3905.996266
-651.253102,34,3915.187118
-363.773103,24,3924.682992
-576.670147,49,3934.562075
-475.15283,30,3944.416904
-509.225748,34,3953.507531
-344.107952,21,3962.6483
-312.486827,14,3971.724602
-308.406383,15,3980.552628
-297.53844,20,3989.931811
-359.968215,25,3999.149186
-396.063993,27,4008.633591
-445.931229,28,4017.659605
-345.995606,37,4027.948928
-300.955918,14,4155.375887
-327.399102,36,4165.520265
-332.564621,20,4174.743043
-324.716302,19,4183.115548
-363.467624,19,4192.64545
-475.952909,38,4202.153225
-310.684812,19,4211.584601
-415.30327,38,4221.432636
-269.878281,14,4229.664348
-383.515414,26,4239.340321
-730.174922,71,4250.482419
-338.816166,17,4259.465827
-648.011841,63,4270.911424
-2539.655027,174,4287.347585
-512.377545,41,4297.17797
-508.445369,43,4306.783216
-503.764932,36,4316.10644
-288.048463,14,4325.28043
-332.153609,17,4334.572668
-606.774557,39,4344.416795
-253.030998,13,4353.805659
-295.530605,17,4362.287905
-341.392701,21,4371.121716
-469.041454,27,4379.905588
-184.256042,12,4388.060649
-317.873381,13,4396.864477
-437.993177,33,4406.487943
-416.495031,29,4416.232924
-378.342347,28,4425.315531
-341.501067,16,4434.405553
-354.004156,23,4443.887263
-308.388521,15,4452.015538
-456.698897,35,4462.152055
-5215.722415,391,4617.878281
-642.354918,49,4628.958077
-619.317289,43,4638.632717
-428.715314,29,4647.453315
-793.085885,79,4658.951622
-271.556827,14,4667.094184
-333.940153,19,4676.475938
-672.666221,64,4687.425959
-544.649949,46,4697.716072
-360.238145,24,4707.450416
-367.072938,21,4716.280934
-762.468968,44,4726.0134
-403.18145,29,4735.710697
-221.276658,14,4744.290717
-384.379981,27,4753.879179
-467.907098,42,4764.179686
-319.618525,20,4773.575451
-563.562374,41,4783.562435
-330.312567,44,4794.296947
-231.948236,17,4803.088271
-314.769368,16,4811.771019
-477.22363,53,4822.2854
-760.466847,68,4834.021135
-3443.593974,234,4853.159272
-334.545636,17,4862.594891
-354.049017,25,4871.804759
-547.107326,51,4882.223771
-192.362331,11,5029.54218
-418.947291,29,5039.174911
-336.410584,16,5048.466103
-360.086345,20,5056.965094
-225.957173,12,5065.778625
-338.434035,21,5074.446368
-229.44181,16,5083.042732
-317.539649,17,5092.626168
-186.149648,11,5101.385068
-269.610817,24,5109.963328
-224.837254,12,5118.414662
-399.854403,28,5127.503871
-415.721087,29,5136.793025
-292.100743,14,5145.219164
-212.15032,13,5153.611342
-214.814225,14,5162.843079
-290.512419,16,5171.421567
-386.7014,21,5180.430477
-611.45486,57,5190.847828
-276.466058,14,5199.73982
-304.951775,14,5208.708923
-365.167583,21,5218.149616
-212.579916,12,5226.904556
-339.827469,37,5237.142535
-303.386028,17,5246.637074
-320.518514,15,5255.053722
-328.861852,19,5263.799664
-366.455084,40,5273.344804
-355.271481,21,5282.836064
-491.2821,35,5292.276815
-429.92774,27,5301.537626
-305.7057,17,5310.126131
-337.129932,21,5318.658412
-347.21656,16,5327.744486
-285.180582,18,5337.202957
-486.501107,37,5346.5928
-384.567871,31,5356.397596
-360.884955,20,5365.923812
-346.352205,21,5374.44804
-272.30189,23,5384.103371
-431.754677,34,5394.150695
-339.16116,22,5404.219705
-331.850996,16,5413.802394
-2486.40362,192,5431.398338
-329.149242,28,5441.141464
-396.729637,27,5449.97856
-588.373598,50,5460.774589
-573.589165,41,5470.41613
-289.244441,13,5479.449769
-447.16384,31,5605.742847
-322.098352,19,5614.376308
-672.401581,55,5624.811631
-204.878369,11,5633.728899
-313.338667,15,5643.112091
-351.324963,16,5651.670846
-352.234009,22,5660.14209
-408.612748,24,5669.666817
-298.865675,17,5678.596798
-332.921026,16,5687.148067
-180.704911,11,5696.298091
-244.980214,17,5705.687805
-320.099615,23,5715.127567
-664.56192,74,5726.205297
-368.364397,23,5735.833512
-340.804463,18,5745.337969
-520.08678,35,5754.980731
-530.31352,39,5764.761313
-364.522585,20,5774.052429
-353.660919,25,5783.032187
-318.848946,15,5791.920227
-129.207156,17,5800.17068
-333.241451,18,5809.194356
-325.897262,19,5817.733186
-400.449669,29,5827.366301
-370.944401,19,5836.660256
-301.466564,18,5844.902055
-423.813162,25,5854.1046
-480.711028,45,5863.841215
-386.272993,23,5872.3758
-3397.439868,227,5891.409774
-198.185463,12,5900.368127
-584.383917,41,5910.50207
-571.998254,55,5920.729372
-5946.243513,392,6074.729418
-322.332226,18,6084.103551
-255.971628,13,6092.16992
-275.937043,14,6101.322658
-617.690323,49,6111.612797
-506.599275,34,6121.478642
-307.375394,15,6129.843
-767.154346,73,6141.706473
-380.773491,30,6151.887023
-195.827781,12,6160.911387
-600.57154,44,6171.650017
-344.236385,20,6180.340057
-349.162696,22,6189.831069
-444.161917,64,6200.61572
-290.800416,17,6210.424992
-189.481434,11,6218.758792
-365.950506,29,6228.384852
-519.965413,37,6238.652993
-322.080955,17,6247.541703
-376.707438,49,6257.45777
-347.86245,24,6266.687584
-525.390857,36,6276.664989
-285.383567,15,6285.75195
-338.569186,30,6294.752228
-479.854215,28,6304.129097
-192.333578,13,6312.859696
-3572.118956,238,6332.457902
-478.516014,35,6342.93303
-422.211252,23,6351.91546
-354.51163,21,6361.29121
-390.970149,26,6370.368189
-270.770695,21,6379.857953
-324.313096,44,6525.58311
-353.266164,21,6534.619333
-530.797809,35,6544.566561
-198.646313,11,6552.955211
-469.035982,38,6562.388848
-418.12063,38,6572.13227
-426.47152,27,6582.021173
-301.961273,21,6591.292952
-549.1101,42,6601.893447
-2821.709168,212,6620.148655
-220.599248,12,6628.996599
-302.707716,14,6638.036308
-227.593093,15,6647.072506
-2490.734063,193,6664.375568
-307.789272,17,6673.477361
-427.073175,32,6683.100213
-512.14426,42,6693.080263
-696.313617,44,6703.71099
-478.457873,44,6714.743192
-491.010664,36,6724.193038
-500.653114,50,6734.624025
-500.557666,37,6744.020684
-513.267765,42,6754.049327
-316.972562,21,6763.483122
-383.380015,17,6773.322975
-228.907723,19,6782.409068
-349.686522,27,6792.110703
-2467.6616,178,6940.425874
-542.587676,63,6952.013681
-324.742035,21,6961.461202
-262.748824,16,6969.667404
-313.302223,28,6979.004972
-532.993083,37,6988.442902
-326.846712,16,6997.454289
-339.353157,20,7006.512785
-382.124359,27,7015.939079
-327.381693,21,7025.225631
-405.604408,27,7034.320019
-332.064558,16,7042.967777
-344.036775,20,7053.588746
-372.909281,22,7062.144908
-290.110014,15,7072.008138
-311.429331,20,7081.433065
-335.211986,21,7090.208176
-553.112476,51,7100.9476
-448.501798,39,7110.428742
-311.961614,43,7120.581566
-272.241769,13,7128.627172
-351.737519,20,7138.359842
-276.961652,25,7147.459811
-351.892262,52,7158.354413
-441.827964,48,7168.642162
-606.703543,46,7178.497995
-631.586605,49,7188.786642
-315.405138,15,7198.114896
-171.032327,12,7207.156307
-363.932399,24,7216.296077
-523.987741,40,7225.840401
-303.743555,15,7234.782776
-221.457188,11,7243.028783
-315.971516,15,7252.016036
-369.430394,28,7261.067692
-737.923323,74,7272.41077
-490.048547,27,7281.64414
-293.405429,16,7290.859226
-377.797589,25,7299.956216
-471.669794,47,7310.146604
-323.082976,19,7319.190067
-406.8395,30,7328.564991
-268.23918,16,7336.855263
-440.246224,39,7346.188989
-253.450757,19,7354.581418
-139.657613,11,7478.904533
-366.854372,24,7488.536603
-613.92812,48,7498.344377
-4849.266135,334,7522.892963
-331.193429,19,7531.630876
-286.955335,18,7540.007221
-466.279588,39,7549.897076
-323.835905,21,7558.339313
-359.853774,25,7567.184674
-611.424763,47,7577.278861
-304.348073,35,7587.070884
-648.982146,62,7597.759881
-317.828054,15,7606.802497
-185.130977,17,7615.085852
-382.165091,25,7624.122572
-513.57774,48,7634.471352
-255.254454,13,7643.815508
-291.953645,15,7652.213688
-339.700827,15,7660.662863
-294.003804,14,7669.841083
-411.855843,31,7679.125346
-232.615229,14,7688.072041
-222.96384,15,7696.664317
-3890.188885,285,7718.348963
-339.333905,19,7727.746681
-327.02681,18,7736.578499
-469.346124,33,7745.629642
-322.148187,13,7754.617102
-332.913737,19,7895.785802
-256.398363,21,7904.598934
-567.989009,36,7914.496951
-277.595738,17,7922.949212
-218.742985,18,7931.653346
-230.873174,21,7940.536833
-355.962888,20,7949.777081
-213.404647,11,7958.614339
-184.781997,13,7966.901768
-307.517741,20,7976.029999
-326.1901,16,7984.418256
-312.703423,20,7993.664486
-201.992064,19,8002.203616
-457.55844,31,8012.243862
-422.325274,43,8022.28422
-294.82544,42,8032.286323
-284.914305,20,8040.680843
-298.753416,21,8050.109108
-581.931821,56,8060.693859
-509.336312,31,8069.876889
-291.982377,15,8078.617001
-207.880495,15,8087.53677
-180.8714,11,8096.696161
-589.874959,58,8107.084186
-342.258849,19,8116.47565
-520.498953,42,8126.162974
-374.243472,25,8134.897315
-323.315562,18,8144.3083
-482.713921,46,8154.360481
-285.876656,45,8164.152399
-209.445051,12,8173.20966
-332.912692,25,8182.774111
-692.717705,36,8192.693624
-307.69946,20,8202.065265
-645.179828,32,8212.11083
-227.754983,18,8220.574022
-573.935527,47,8230.316843
-204.573533,13,8238.595711
-323.917846,23,8248.28553
-323.11878,22,8257.286337
-319.685673,22,8266.719415
-367.090861,25,8276.002736
-166.285077,12,8284.532849
-614.263975,52,8295.052389
-346.502866,24,8304.649376
-405.377254,34,8314.145705
-278.513278,18,8323.1332
-391.056458,30,8332.72423
-347.825935,21,8342.159364
-461.829454,27,8466.68626
-398.689519,42,8476.786027
-270.216274,18,8485.530228
-564.299297,61,8496.259141
-186.382526,11,8505.028086
-270.688414,34,8514.058005
-4440.28463,338,8539.140895
-508.645894,52,8549.388095
-329.444106,18,8558.076169
-294.139532,27,8567.268936
-172.490012,12,8575.660456
-433.17648,33,8585.356175
-168.846115,11,8594.043638
-302.80097,43,8603.690018
-426.182025,32,8612.926204
-437.077612,40,8623.109442
-593.342757,32,8633.042906
-578.286016,39,8643.241556
-595.877299,34,8653.281847
-215.208443,16,8662.423102
-359.194796,36,8672.1293
-295.141483,13,8680.419615
-365.780875,24,8689.151968
-515.860827,37,8698.992925
-363.517117,28,8707.786273
-533.439372,32,8717.682694
-549.031465,45,8728.054025
-194.292762,13,8736.546201
-644.356617,34,8746.852063
-367.017272,21,8755.704059
-539.875157,42,8765.489194
-5186.826235,363,8915.48213
-354.177999,53,8926.279805
-154.823003,12,8934.259845
-342.864494,43,8944.458743
-616.206121,57,8955.509501
-219.37685,14,8964.595135
-475.844488,35,8974.36195
-300.261421,14,8983.716087
-716.899596,57,8994.314581
-427.788661,38,9004.564854
-556.251279,52,9014.619229
-369.339631,46,9025.323548
-558.691687,41,9034.724836
-158.595388,13,9043.916003
-389.185202,43,9053.852119
-493.61306,48,9064.301809
-228.012299,14,9072.487853
-284.002923,17,9081.588833
-361.538407,29,9090.7724
-516.478366,36,9101.263239
-206.822822,11,9109.559483
-443.969198,44,9119.375959
-628.49419,30,9129.268462
